===== attempt 1 =====
[conv5] ingested 675 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv5); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv5_ingest_e3sB_c5.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('d8d631ab30414151844d40ce29b59888', 0.7307125079234358), ('7d130fc15606424193a11c4d6725aae3', 0.6389075264426722), ('369ba54aad194e9585db44ae8a7b9d10', 0.6163473682241078)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('369ba54aad194e9585db44ae8a7b9d10', 0.8087125366513268), ('7d130fc15606424193a11c4d6725aae3', 0.6375192963578846), ('d8d631ab30414151844d40ce29b59888', 0.5979945597742393)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('369ba54aad194e9585db44ae8a7b9d10', 0.8235934668848257), ('d8d631ab30414151844d40ce29b59888', 0.7819930295272814), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.7454447670113), ('5735e9df1271483a889d2bc24ce6d634', 0.7438281953965423), ('7d130fc15606424193a11c4d6725aae3', 0.6020755965323413)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('d8d631ab30414151844d40ce29b59888', 0.7016312050374975), ('369ba54aad194e9585db44ae8a7b9d10', 0.6949306338575016), ('7d130fc15606424193a11c4d6725aae3', 0.6484126149481886), ('5735e9df1271483a889d2bc24ce6d634', 0.636549060221504), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.5893197723058443)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('369ba54aad194e9585db44ae8a7b9d10', 0.7449569044016111), ('78d9164157d4465ba218dba6aa786147', 0.7169397367038306), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.7168945290866583), ('d8d631ab30414151844d40ce29b59888', 0.6158871488913967), ('7d130fc15606424193a11c4d6725aae3', 0.599364904741579)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('369ba54aad194e9585db44ae8a7b9d10', 0.7088086343909445), ('78d9164157d4465ba218dba6aa786147', 0.6468600587333139), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.6394487654248779), ('48c659ea58bb4e0bb435a786dbcd8442', 0.6093738051786701), ('3b9833b335b8497faf821a1b1ed4f1e3', 0.5872944439069057)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('3b9833b335b8497faf821a1b1ed4f1e3', 0.800208262887619), ('d8d631ab30414151844d40ce29b59888', 0.7744618446784773), ('78d9164157d4465ba218dba6aa786147', 0.756513316464809), ('5735e9df1271483a889d2bc24ce6d634', 0.7347269934837286), ('7d130fc15606424193a11c4d6725aae3', 0.6397775296314869)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('3b9833b335b8497faf821a1b1ed4f1e3', 0.693363625897318), ('369ba54aad194e9585db44ae8a7b9d10', 0.6899338490608099), ('7d130fc15606424193a11c4d6725aae3', 0.6698093419071531), ('78d9164157d4465ba218dba6aa786147', 0.6664440483260547), ('d8d631ab30414151844d40ce29b59888', 0.6468806449921958)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('78d9164157d4465ba218dba6aa786147', 0.8322866055849198), ('369ba54aad194e9585db44ae8a7b9d10', 0.821527329449025), ('3b9833b335b8497faf821a1b1ed4f1e3', 0.7224499960591444), ('48c659ea58bb4e0bb435a786dbcd8442', 0.6980408028013618), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.6968805759029687)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('78d9164157d4465ba218dba6aa786147', 0.7010474079439448), ('369ba54aad194e9585db44ae8a7b9d10', 0.6609929869496918), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.5884684003480418), ('d8d631ab30414151844d40ce29b59888', 0.5779469275097806), ('48c659ea58bb4e0bb435a786dbcd8442', 0.5598653826838514)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('78d9164157d4465ba218dba6aa786147', 0.8175290724167846), ('2efe715e94f84d02aed08720b0276a7b', 0.8079016749228449), ('369ba54aad194e9585db44ae8a7b9d10', 0.8036569210445672), ('48c659ea58bb4e0bb435a786dbcd8442', 0.7368640056743351), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.7345176665367757)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('a0b6eb8bc6db4faabee2ae8572df18d7', 0.8508564396227191), ('369ba54aad194e9585db44ae8a7b9d10', 0.7760020709230826), ('78d9164157d4465ba218dba6aa786147', 0.7561224011714693), ('2efe715e94f84d02aed08720b0276a7b', 0.7083160841388612), ('0aac66f6870f4841be23599bc2894052', 0.6624616905373468)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv5 top_k=5 threshold=0.85 hits=[('78d9164157d4465ba218dba6aa786147', 0.7708405114984828), ('ff54b3049bb94e04b082ec006b2cf656', 0.7604293849379373), ('a0b6eb8bc6db4faabee2ae8572df18d7', 0.7298645741309784), ('369ba54aad194e9585db44ae8a7b9d10', 0.7146320205020407), ('2efe715e94f84d02aed08720b0276a7b', 0.7140337594239009)]
